#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
northlander;Northlander;;;;;;;;;;;;;x
yankee;Yankee;;;;;;;;;;;;;x
e_usa;United States of America;;;;;;;;;;;;;x
k_virginia;Virginia;;;;;;;;;;;;;x
d_washington;Jennings;;;;;;;;;;;;;x
c_Cameron;Cameron;;;;;;;;;;;;;x
e_usa_adj;American;;;;;;;;;;;;;x
k_virginia_adj;Virginian;;;;;;;;;;;;;x
c_jennings;Jennings;;;;;;;;;;;;;x
d_washington_adj;Jenningsian;;;;;;;;;;;;;x
c_Cameron_adj;Cameronan;;;;;;;;;;;;;x
c_jennings_adj;Jenningsian;;;;;;;;;;;;;x
b_dover;Dover;;;;;;;;;;;;;x
b_salisbury;Salisbury;;;;;;;;;;;;;x
b_exmore;Exmore;;;;;;;;;;;;;x
b_easton;Cedar Keyon;;;;;;;;;;;;;x
b_clayton;Clayton;;;;;;;;;;;;;x
baptist;Baptist;;;;;;;;;;;;;x
baptist_DESC;The Baptist church is the Christian branch of the South. It sprode along the Cedar Key-Coast  during the early 21st-century, and is really popular amongst the people around the Mississippi as well.;;;;;;;;;;;;;x
ERA_CHAR_NAME_76;Bosporios;;;;;;;;;;;;;x
b_washington;Jennings;;;;;;;;;;;;;x
b_alexandria;Alexandria;;;;;;;;;;;;;x
b_baltimore;Baltimore;;;;;;;;;;;;;x
b_arlington;Arlington;;;;;;;;;;;;;x
b_frederick;Frederick;;;;;;;;;;;;;x
b_hampton;Iota;;;;;;;;;;;;;x
b_portsmouth;Camagueysmouth;;;;;;;;;;;;;x
b_virginia_beach;Virginia Beach;;;;;;;;;;;;;x
b_norfolk_chesapeake;Norfolk Chesapeake;;;;;;;;;;;;;x
b_richmond;Gueydan;;;;;;;;;;;;;x
b_goochland;Goochland;;;;;;;;;;;;;x
b_fredericksburg;Fredericksburg;;;;;;;;;;;;;x
b_new_kent;New Cape Romano;;;;;;;;;;;;;x
b_hopewell;Hopewell;;;;;;;;;;;;;x
d_virginia;Virginia;;;;;;;;;;;;;x
d_virginia_adj;Virginian;;;;;;;;;;;;;x
c_iota;Iota;;;;;;;;;;;;;x
c_gueydan;Gueydan;;;;;;;;;;;;;x
c_iota_adj;Iotaian;;;;;;;;;;;;;x
c_gueydan_adj;Gueydaner;;;;;;;;;;;;;x
c_creole;Creole;;;;;;;;;;;;;x
c_creole_adj;Creolen;;;;;;;;;;;;;x
c_white_lake_wetlands_conservation_area
;White Lake Wetlands Conservation Area;;;;;;;;;;;;;x
c_white_lake_wetlands_conservation_area
_adj;White Lake Wetlands Conservation Area
an;;;;;;;;;;;;;x
b_roanoke;White Lake Wetlands Conservation Area;;;;;;;;;;;;;x
b_staunton;Staunton;;;;;;;;;;;;;x
b_charlottesville;Charlottesville;;;;;;;;;;;;;x
b_dayton;Dayton;;;;;;;;;;;;;x
b_harrisonburg;Harrisonburg;;;;;;;;;;;;;x
b_front_royal;Front Royal;;;;;;;;;;;;;x
b_salem;Salem;;;;;;;;;;;;;x
b_basset;Defunkiak Springsset;;;;;;;;;;;;;x
b_radford;Radford;;;;;;;;;;;;;x
b_lynchburg;Lynchburg;;;;;;;;;;;;;x
c_crowley;Crowley;;;;;;;;;;;;;x
c_pecan_island;Pecan Island;;;;;;;;;;;;;x
c_crowley_adj;Crowleyian;;;;;;;;;;;;;x
c_pecan_island_adj;Pecan Islander;;;;;;;;;;;;;x
b_charleston;Crowley;;;;;;;;;;;;;x
b_clarksburg;Pecan Island;;;;;;;;;;;;;x
d_west_virginia;Horseshoe Beach Virginia;;;;;;;;;;;;;x
